0,S,F,597.30,26.00,59.00,0,W,110,26.66,611.77,59.77,67
0,S,F,834.03,26.00,59.00,0,W,110,26.66,614.16,59.76,67
0,S,F,613.07,25.00,58.00,0,W,110,26.64,614.14,59.74,67
0,S,F,666.60,26.00,59.00,0,W,110,26.63,614.70,59.74,67
0,S,F,657.51,25.00,58.00,0,W,110,26.61,615.14,59.72,67
0,S,F,650.44,25.00,59.00,0,W,110,26.60,615.51,59.71,67
0,S,F,507.02,25.00,59.00,0,W,110,26.58,614.40,59.70,67
0,S,F,885.63,25.00,58.00,0,W,110,26.57,617.14,59.69,67
0,S,F,886.18,25.00,58.00,0,W,110,26.55,619.83,59.67,67
0,S,F,879.93,25.00,57.00,0,W,110,26.53,622.40,59.64,67
0,S,F,882.88,25.00,56.00,0,W,110,26.52,624.96,59.61,67
0,S,F,878.53,25.00,55.00,0,W,110,26.50,627.42,59.56,67
0,S,F,875.79,25.00,55.00,0,W,110,26.49,629.81,59.52,67
0,S,F,875.71,25.00,54.00,0,W,110,26.48,632.15,59.47,67
0,S,F,874.77,25.00,53.00,0,W,110,26.46,634.44,59.41,67
0,S,F,870.90,25.00,51.00,0,W,110,26.45,636.65,59.33,67
0,S,F,871.33,25.00,50.00,0,W,110,26.44,638.82,59.24,67
0,S,F,870.08,25.00,49.00,0,W,110,26.42,640.94,59.15,67
0,S,F,871.15,25.00,48.00,0,W,110,26.41,643.04,59.05,67
0,S,F,885.40,25.00,48.00,0,W,110,26.40,645.22,58.95,67
0,S,F,884.71,25.00,48.00,0,W,110,26.38,647.36,58.85,67
0,S,F,884.72,25.00,55.00,0,W,110,26.37,649.46,58.81,67
0,S,F,879.23,25.00,55.00,0,W,110,26.36,651.47,58.78,67
0,S,F,885.82,25.00,54.00,0,W,110,26.35,653.51,58.74,67
0,S,F,882.54,25.00,54.00,0,W,110,26.34,655.49,58.70,67
0,S,F,884.76,26.00,54.00,0,W,110,26.33,657.45,58.66,67
0,S,F,482.69,26.00,54.00,0,W,110,26.33,655.96,58.62,67
0,S,F,429.94,26.00,55.00,0,W,110,26.33,654.07,58.59,67
0,S,F,380.77,26.00,55.00,0,W,110,26.33,651.79,58.56,67
0,S,F,275.73,26.00,55.00,0,W,110,26.32,648.68,58.53,67
0,S,F,116.63,26.00,55.00,0,W,110,26.32,644.32,58.50,67
0,S,F,79.46,26.00,55.00,0,W,110,26.32,639.73,58.47,67
0,S,F,78.78,26.00,55.00,0,W,110,26.31,635.20,58.44,67
0,S,F,78.97,26.00,55.00,0,W,110,26.31,630.75,58.42,67
0,S,F,78.82,26.00,55.00,0,W,110,26.31,626.37,58.39,67
0,S,F,78.80,26.00,55.00,0,W,110,26.31,622.06,58.36,67
0,S,F,79.22,25.00,55.00,0,W,110,26.30,617.82,58.34,67
0,S,F,79.68,25.00,54.00,0,W,110,26.29,613.65,58.30,67
0,S,F,79.79,25.00,55.00,0,W,110,26.28,609.54,58.28,67
0,S,F,79.74,25.00,54.00,0,W,110,26.27,605.50,58.24,67
0,S,F,79.79,25.00,55.00,0,W,110,26.26,601.51,58.22,67
0,S,F,79.78,25.00,55.00,0,W,110,26.25,597.59,58.20,67
0,S,F,79.79,25.00,55.00,0,W,110,26.24,593.73,58.17,67
0,S,F,79.91,25.00,54.00,0,W,110,26.23,589.92,58.14,67
0,S,F,88.88,25.00,54.00,0,W,110,26.22,586.24,58.11,67
0,S,F,180.79,25.00,54.00,0,W,110,26.21,583.28,58.08,67
0,S,F,369.06,25.00,54.00,0,W,110,26.20,581.73,58.05,67
0,S,F,464.60,25.00,54.00,0,W,110,26.19,580.88,58.02,67
0,S,F,530.00,25.00,52.00,0,W,110,26.19,580.52,57.98,67
0,S,F,650.20,25.00,52.00,0,W,110,26.18,581.01,57.94,67
0,S,F,676.70,24.00,54.00,0,W,110,26.16,581.69,57.91,67
0,S,F,667.61,24.00,52.00,0,W,110,26.15,582.29,57.87,67
2,S,F,952.50,24.00,51.00,0,W,112,26.13,584.86,57.82,67
10,S,F,950.61,24.00,50.00,0,W,122,26.12,587.38,57.77,67
5,S,F,954.76,26.00,48.00,1,W,127,26.12,589.90,57.70,68
17,S,F,951.67,26.00,48.00,2,W,144,26.12,592.36,57.63,70
11,S,F,947.40,27.00,47.00,1,W,155,26.12,594.76,57.56,71
2,S,F,937.82,26.00,46.00,3,W,157,26.12,597.06,57.48,74
5,S,F,936.92,27.00,44.00,1,W,162,26.13,599.33,57.39,75
1,S,F,938.42,26.00,45.00,0,W,163,26.13,601.57,57.31,75
1,S,F,930.05,26.00,45.00,4,W,164,26.13,603.73,57.23,79
0,S,F,931.82,26.00,45.00,0,W,164,26.12,605.88,57.15,79
4,S,F,923.95,27.00,43.00,2,W,168,26.13,607.94,57.06,81
3,S,F,919.13,26.00,40.00,2,W,171,26.13,609.95,56.95,83
8,S,F,890.35,26.00,41.00,2,W,179,26.13,611.75,56.85,85
0,S,F,889.25,26.00,42.00,0,W,179,26.13,613.52,56.75,85
0,S,F,890.06,26.00,42.00,0,W,179,26.13,615.27,56.66,85
0,S,F,896.40,26.00,42.00,0,W,179,26.13,617.03,56.57,85
0,S,F,896.97,26.00,43.00,0,W,179,26.13,618.78,56.48,85
0,S,F,600.95,26.00,43.00,0,W,179,26.12,618.67,56.40,85
0,S,F,607.01,26.00,43.00,0,W,179,26.12,618.60,56.31,85
0,S,F,583.78,26.00,44.00,0,W,179,26.12,618.39,56.24,85
0,S,F,569.64,26.00,44.00,0,W,179,26.12,618.09,56.16,85
0,S,F,557.53,26.00,44.00,0,W,179,26.12,617.72,56.09,85
0,S,F,546.35,26.00,44.00,0,W,179,26.12,617.29,56.02,85
0,S,F,531.88,27.00,43.00,0,W,179,26.13,616.78,55.94,85
0,S,F,500.96,27.00,43.00,0,W,179,26.13,616.09,55.86,85
0,S,F,448.44,27.00,43.00,0,W,179,26.14,615.10,55.79,85
0,S,F,410.06,27.00,43.00,0,W,179,26.14,613.89,55.71,85
0,S,F,405.12,27.00,43.00,0,W,179,26.15,612.67,55.64,85
0,S,F,405.17,27.00,43.00,0,W,179,26.15,611.47,55.56,85
0,S,F,404.40,27.00,43.00,0,W,179,26.16,610.27,55.49,85
0,S,F,404.12,27.00,43.00,0,W,179,26.16,609.08,55.42,85
0,S,F,402.99,27.00,43.00,0,W,179,26.17,607.91,55.35,85
0,S,F,403.04,27.00,43.00,0,W,179,26.17,606.74,55.28,85
0,S,F,401.75,27.00,43.00,0,W,179,26.18,605.59,55.21,85
0,S,F,401.78,27.00,43.00,0,W,179,26.18,604.44,55.14,85
0,S,F,401.98,27.00,43.00,0,W,179,26.18,603.31,55.07,85
0,S,F,401.98,27.00,43.00,0,W,179,26.19,602.19,55.01,85
0,S,F,401.98,27.00,43.00,0,W,179,26.19,601.08,54.94,85
0,S,F,401.98,27.00,44.00,0,W,179,26.20,599.99,54.88,85
0,S,F,402.23,27.00,44.00,0,W,179,26.20,598.91,54.82,85
0,S,F,404.00,27.00,44.00,0,W,179,26.21,597.85,54.76,85
0,S,F,430.26,27.00,45.00,0,W,179,26.21,596.94,54.71,85
0,S,F,507.60,27.00,44.00,0,W,179,26.22,596.46,54.65,85
0,S,F,610.47,27.00,44.00,0,W,179,26.22,596.54,54.59,85
0,S,F,702.73,27.00,45.00,0,W,179,26.22,597.10,54.54,85
0,S,F,830.22,27.00,46.00,0,W,179,26.23,598.34,54.50,85
0,S,F,675.69,27.00,46.00,0,W,179,26.23,598.74,54.45,85
0,S,F,689.83,27.00,46.00,0,W,179,26.24,599.22,54.41,85
0,S,F,691.36,26.00,46.00,0,W,179,26.23,599.70,54.36,85
0,S,F,679.86,26.00,46.00,0,W,179,26.23,600.12,54.32,85
0,S,F,613.07,26.00,47.00,0,W,179,26.23,600.18,54.28,85
0,S,F,562.95,26.00,47.00,0,W,179,26.23,599.99,54.25,85
0,S,F,890.82,26.00,47.00,0,W,179,26.23,601.48,54.21,85
0,S,F,888.35,26.00,47.00,0,W,179,26.23,602.93,54.17,85
0,S,F,879.78,26.00,46.00,0,W,179,26.23,604.33,54.13,85
0,S,F,883.17,26.00,46.00,0,W,179,26.23,605.73,54.09,85
0,S,F,880.14,27.00,45.00,0,W,179,26.23,607.10,54.04,85
0,S,F,883.16,27.00,46.00,0,W,179,26.23,608.48,54.00,85
0,S,F,880.18,27.00,46.00,0,W,179,26.24,609.82,53.97,85
0,S,F,477.73,27.00,47.00,0,W,179,26.24,609.17,53.93,85
0,S,F,485.52,26.00,49.00,0,W,179,26.24,608.57,53.91,85
0,S,F,472.66,26.00,51.00,0,W,179,26.24,607.90,53.89,85
0,S,F,471.21,26.00,53.00,0,W,179,26.24,607.24,53.89,85
