0,S,F,177.55,27.00,41.00,0,W,251,27.82,169.50,48.10,131
0,S,F,177.74,27.00,41.00,0,W,251,27.81,169.56,48.05,131
7,S,F,175.70,27.00,41.00,2,W,258,27.81,169.60,48.00,133
3,S,F,175.88,27.00,41.00,0,W,261,27.80,169.65,47.95,133
6,S,F,176.32,27.00,40.00,0,W,267,27.80,169.69,47.90,133
11,S,F,175.08,27.00,39.00,11,W,278,27.79,169.73,47.84,144
6,S,F,175.64,27.00,39.00,8,W,284,27.79,169.77,47.78,152
0,S,F,174.92,27.00,39.00,0,W,284,27.78,169.80,47.72,152
10,S,F,175.60,28.00,39.00,2,W,294,27.78,169.84,47.66,154
12,S,F,178.50,27.00,37.00,3,W,306,27.78,169.90,47.59,157
5,S,F,175.96,27.00,26.00,2,W,311,27.77,169.94,47.45,159
6,S,F,174.76,27.00,14.00,0,W,317,27.77,169.97,47.23,159
7,S,F,174.28,28.00,26.00,0,W,324,27.77,170.00,47.10,159
10,S,F,172.93,28.00,25.00,1,W,334,27.77,170.01,46.96,160
1,S,F,158.56,28.00,26.00,3,W,335,27.77,169.94,46.82,163
1,S,F,169.96,29.00,23.00,0,W,336,27.78,169.94,46.67,163
3,S,F,169.85,29.00,24.00,0,W,339,27.79,169.94,46.53,163
5,S,F,161.55,30.00,26.00,0,W,344,27.80,169.89,46.40,163
2,S,F,162.01,31.00,14.00,2,W,346,27.82,169.84,46.20,165
2,S,F,163.48,32.00,17.00,1,W,348,27.85,169.80,46.02,166
3,S,F,164.39,31.00,12.00,0,W,351,27.87,169.77,45.81,166
6,S,F,164.35,31.00,12.00,4,W,357,27.88,169.73,45.60,170
0,S,F,163.47,32.00,14.00,0,W,357,27.91,169.70,45.41,170
0,S,F,164.06,33.00,22.00,0,W,357,27.94,169.66,45.27,170
0,S,F,164.80,32.00,25.00,0,W,357,27.96,169.63,45.15,170
0,S,F,165.06,31.00,29.00,0,W,357,27.98,169.61,45.05,170
0,S,F,168.57,30.00,33.00,0,W,357,27.99,169.60,44.98,170
0,S,F,169.55,30.00,31.00,0,W,357,28.01,169.60,44.90,170
0,S,F,158.49,30.00,30.00,0,W,357,28.02,169.53,44.81,170
0,S,F,158.64,29.00,32.00,0,W,357,28.02,169.47,44.74,170
0,S,F,159.78,28.00,35.00,0,W,357,28.02,169.42,44.68,170
0,S,F,160.47,28.00,35.00,0,W,357,28.02,169.36,44.63,170
0,S,F,159.67,28.00,36.00,0,W,357,28.02,169.31,44.58,170
0,S,F,161.90,28.00,37.00,0,W,357,28.02,169.27,44.53,170
0,S,F,162.90,28.00,37.00,0,W,357,28.02,169.23,44.49,170
0,S,F,163.04,28.00,38.00,0,W,357,28.02,169.20,44.46,170
0,S,F,163.38,28.00,39.00,0,W,357,28.02,169.16,44.42,170
0,S,F,160.73,28.00,39.00,0,W,357,28.02,169.12,44.39,170
0,S,F,161.26,28.00,39.00,0,W,357,28.02,169.07,44.36,170
0,S,F,161.35,27.00,40.00,0,W,357,28.02,169.03,44.34,170
0,S,F,161.71,27.00,40.00,0,W,357,28.01,168.99,44.32,170
0,S,F,159.71,27.00,40.00,0,W,357,28.01,168.94,44.29,170
0,S,F,161.60,27.00,40.00,0,W,357,28.00,168.90,44.27,170
0,S,F,162.42,27.00,41.00,0,W,357,27.99,168.87,44.25,170
0,S,F,162.17,27.00,41.00,0,W,357,27.99,168.83,44.24,170
0,S,F,162.28,27.00,41.00,0,W,357,27.98,168.80,44.22,170
0,S,F,161.91,27.00,41.00,0,W,357,27.98,168.76,44.20,170
0,S,F,161.45,28.00,40.00,0,W,357,27.98,168.72,44.18,170
0,S,F,161.57,28.00,40.00,0,W,357,27.98,168.68,44.16,170
0,S,F,161.49,28.00,40.00,0,W,357,27.98,168.65,44.14,170
0,S,F,161.02,28.00,40.00,0,W,357,27.98,168.61,44.11,170
0,S,F,161.46,28.00,39.00,0,W,357,27.98,168.57,44.09,170
0,S,F,160.26,28.00,39.00,0,W,357,27.98,168.53,44.06,170
0,S,F,159.83,28.00,39.00,0,W,357,27.98,168.48,44.04,170
2,S,F,159.32,28.00,39.00,1,W,359,27.98,168.44,44.01,171
0,S,F,171.56,29.00,37.00,0,W,359,27.98,168.45,43.97,171
0,S,F,170.40,29.00,37.00,0,W,359,27.99,168.46,43.94,171
14,S,F,168.70,30.00,38.00,2,W,373,28.00,168.46,43.91,173
15,S,F,169.52,30.00,38.00,0,W,388,28.01,168.47,43.88,173
4,S,F,168.84,30.00,38.00,0,W,392,28.02,168.47,43.85,173
12,S,F,167.98,30.00,39.00,0,W,404,28.03,168.47,43.83,173
15,S,F,168.70,30.00,39.00,0,W,419,28.04,168.47,43.80,173
